ID,Timestamp,Sensor A,Sensor X,Sensor Y,Sensor Z
232,2024-11-27 10:26:14,0,1999,1596,1630
233,2024-11-27 10:26:14,0,2003,1596,1638
234,2024-11-27 10:26:15,0,2005,1594,1635
235,2024-11-27 10:26:15,0,2000,1609,1633
236,2024-11-27 10:26:16,0,1998,1596,1637
237,2024-11-27 10:26:16,0,2001,1597,1634
238,2024-11-27 10:26:17,0,2005,1593,1637
239,2024-11-27 10:26:17,0,2003,1599,1636
240,2024-11-27 10:26:18,0,2000,1594,1634
241,2024-11-27 10:26:18,0,1995,1591,1635
242,2024-11-27 10:26:19,0,2008,1599,1637
243,2024-11-27 10:26:26,0,2000,1594,1632
244,2024-11-27 10:26:27,0,2003,1596,1634
245,2024-11-27 10:26:27,0,2002,1594,1633
246,2024-11-27 10:26:28,0,2007,1595,1633
247,2024-11-27 10:26:28,0,2002,1603,1636
248,2024-11-27 10:26:29,0,2005,1591,1640
249,2024-11-27 10:26:29,0,1992,1596,1641
250,2024-11-27 10:26:30,0,1996,1596,1638
251,2024-11-27 10:26:30,0,1951,1592,1632
252,2024-11-27 10:26:31,0,1911,1596,1638
253,2024-11-27 10:26:31,0,1903,1590,1631
254,2024-11-27 10:28:28,0,1983,1666,1683
255,2024-11-27 10:28:28,0,2005,1638,1666
256,2024-11-27 10:28:29,0,1981,1613,1651
257,2024-11-27 10:28:29,0,1984,1574,1618
258,2024-11-27 10:28:30,0,2025,1547,1636
259,2024-11-27 10:28:30,0,2000,1526,1626
260,2024-11-27 10:28:31,0,1995,1498,1612
261,2024-11-27 10:28:31,0,1982,1594,1689
262,2024-11-27 10:28:32,0,1979,1637,1709
263,2024-11-27 10:28:32,0,1987,1666,1747
264,2024-11-27 10:28:33,0,2003,1609,1673
265,2024-11-27 10:28:35,0,1997,1554,1595
266,2024-11-27 10:28:35,0,1975,1553,1585
267,2024-11-27 10:28:36,0,1982,1556,1588
268,2024-11-27 10:28:36,0,1983,1581,1633
269,2024-11-27 10:28:37,0,1981,1603,1632
270,2024-11-27 10:28:37,0,2018,1613,1715
271,2024-11-27 10:28:38,0,1953,1661,1618
272,2024-11-27 10:28:38,0,1981,1673,1625
273,2024-11-27 10:28:39,0,1986,1579,1576
274,2024-11-27 10:28:39,0,1953,1561,1525
275,2024-11-27 10:28:40,0,1964,1555,1489
276,2024-11-27 10:28:41,0,1972,1597,1592
277,2024-11-27 10:28:42,0,1963,1648,1634
278,2024-11-27 10:28:42,0,1974,1662,1691
279,2024-11-27 10:28:43,0,1981,1640,1737
280,2024-11-27 10:28:43,0,1965,1634,1766
281,2024-11-27 10:28:44,0,1964,1620,1763
282,2024-11-27 10:28:44,0,2023,1611,1684
283,2024-11-27 10:28:45,0,2025,1594,1601
284,2024-11-27 10:28:45,0,1958,1567,1521
285,2024-11-27 10:28:46,0,1946,1545,1491
286,2024-11-27 10:28:46,0,1974,1556,1515
287,2024-11-27 10:28:48,0,1983,1650,1711
288,2024-11-27 10:28:49,0,1981,1652,1738
289,2024-11-27 10:28:49,0,1962,1640,1766
290,2024-11-27 10:28:49,0,1994,1633,1700
291,2024-11-27 10:28:50,0,2003,1624,1618
292,2024-11-27 10:28:50,0,1971,1628,1575
293,2024-11-27 10:28:51,0,1960,1615,1525
294,2024-11-27 10:28:51,0,1956,1613,1497
295,2024-11-27 10:28:52,0,1948,1655,1511
296,2024-11-27 10:28:53,0,1967,1687,1528
297,2024-11-27 10:28:53,0,1973,1681,1597
298,2024-11-27 10:28:55,0,1990,1586,1707
299,2024-11-27 10:28:55,0,1988,1560,1707
300,2024-11-27 10:28:56,0,1982,1511,1729
301,2024-11-27 10:28:56,0,1961,1518,1744
302,2024-11-27 10:28:57,0,1966,1518,1729
303,2024-11-27 10:28:57,0,1973,1510,1679
304,2024-11-27 10:28:58,0,1971,1511,1676
305,2024-11-27 10:28:58,0,1981,1518,1631
306,2024-11-27 10:28:59,0,1981,1525,1604
307,2024-11-27 10:28:59,0,1986,1519,1583
308,2024-11-27 10:29:00,0,1983,1517,1574
309,2024-11-27 10:29:07,1,1638,1956,1633
310,2024-11-27 10:29:08,1,1633,1937,1631
311,2024-11-27 10:29:08,1,1645,1927,1588
312,2024-11-27 10:29:09,1,1654,1949,1542
313,2024-11-27 10:29:09,1,1722,1898,1531
314,2024-11-27 10:29:10,1,1729,1928,1617
315,2024-11-27 10:29:11,1,1745,1925,1662
316,2024-11-27 10:29:11,1,1745,1925,1709
317,2024-11-27 10:29:12,1,1680,1958,1715
318,2024-11-27 10:29:12,1,1650,1941,1675
319,2024-11-27 10:29:13,1,1638,1952,1645
320,2024-11-27 10:29:14,1,1605,1940,1653
321,2024-11-27 10:29:15,1,1604,1932,1647
322,2024-11-27 10:29:15,1,1599,1929,1645
323,2024-11-27 10:29:16,1,1582,1923,1706
324,2024-11-27 10:29:16,1,1582,1921,1702
325,2024-11-27 10:29:17,1,1582,1917,1742
326,2024-11-27 10:29:17,1,1574,1918,1747
327,2024-11-27 10:29:18,1,1600,1932,1730
328,2024-11-27 10:29:18,1,1604,1926,1754
329,2024-11-27 10:29:19,1,1617,1917,1747
330,2024-11-27 10:29:19,1,1639,1931,1727
331,2024-11-27 10:29:21,1,1687,1948,1659
332,2024-11-27 10:29:21,1,1681,1942,1616
333,2024-11-27 10:29:22,1,1701,1936,1582
334,2024-11-27 10:29:22,1,1701,1930,1560
335,2024-11-27 10:29:23,1,1697,1934,1536
336,2024-11-27 10:29:23,1,1644,1925,1564
337,2024-11-27 10:29:24,1,1628,1933,1601
338,2024-11-27 10:29:24,1,1599,1927,1660
339,2024-11-27 10:29:25,1,1593,1934,1679
340,2024-11-27 10:29:25,1,1599,1948,1702
341,2024-11-27 10:29:26,1,1609,1927,1732
342,2024-11-27 10:29:27,1,1687,1939,1684
343,2024-11-27 10:29:28,1,1694,1945,1620
344,2024-11-27 10:29:28,1,1683,1930,1582
345,2024-11-27 10:29:29,1,1644,1940,1578
346,2024-11-27 10:29:29,1,1605,1946,1637
347,2024-11-27 10:29:30,1,1602,1925,1645
348,2024-11-27 10:29:30,1,1594,1925,1655
349,2024-11-27 10:29:31,1,1601,1948,1649
350,2024-11-27 10:29:31,1,1614,1925,1663
351,2024-11-27 10:29:32,1,1602,1937,1678
352,2024-11-27 10:29:32,1,1613,1941,1674
353,2024-11-27 10:29:34,1,1654,1937,1610
354,2024-11-27 10:29:35,1,1708,1938,1560
355,2024-11-27 10:29:35,1,1666,1928,1617
356,2024-11-27 10:29:36,1,1603,1909,1707
357,2024-11-27 10:29:36,1,1582,1905,1749
358,2024-11-27 10:29:37,1,1606,1933,1748
359,2024-11-27 10:29:37,1,1664,1935,1698
360,2024-11-27 10:29:38,1,1729,1941,1663
361,2024-11-27 10:29:38,1,1754,1935,1644
362,2024-11-27 10:29:39,1,1777,1918,1632
363,2024-11-27 10:29:39,1,1808,1913,1607
364,2024-11-27 10:29:42,1,1624,1941,1662
365,2024-11-27 10:29:42,1,1621,1933,1689
366,2024-11-27 10:29:43,1,1644,1928,1686
367,2024-11-27 10:29:43,1,1675,1946,1662
368,2024-11-27 10:29:44,1,1699,1936,1678
369,2024-11-27 10:29:44,1,1727,1930,1672
370,2024-11-27 10:29:45,1,1778,1928,1667
371,2024-11-27 10:29:45,1,1799,1908,1633
372,2024-11-27 10:29:46,1,1800,1903,1569
373,2024-11-27 10:29:46,1,1703,1922,1538
374,2024-11-27 10:29:46,1,1648,1935,1581
375,2024-11-27 10:29:48,1,1621,1927,1712
376,2024-11-27 10:29:48,1,1630,1929,1716
377,2024-11-27 10:29:49,1,1646,1923,1747
378,2024-11-27 10:29:49,1,1660,1931,1726
379,2024-11-27 10:29:50,1,1685,1937,1679
380,2024-11-27 10:29:50,1,1730,1938,1648
381,2024-11-27 10:29:51,1,1734,1923,1571
382,2024-11-27 10:29:51,1,1727,1904,1489
383,2024-11-27 10:29:52,1,1714,1891,1452
384,2024-11-27 10:29:52,1,1699,1856,1453
385,2024-11-27 10:29:53,1,1647,1924,1547
386,2024-11-27 10:29:54,1,1591,1931,1702
387,2024-11-27 10:29:54,1,1614,1916,1729
388,2024-11-27 10:29:55,1,1627,1923,1765
389,2024-11-27 10:29:55,1,1640,1926,1803
390,2024-11-27 10:29:56,1,1640,1883,1824
391,2024-11-27 10:29:56,1,1658,1887,1834
392,2024-11-27 10:29:57,1,1718,1916,1796
393,2024-11-27 10:29:57,1,1725,1918,1738
394,2024-11-27 10:29:58,1,1742,1926,1671
395,2024-11-27 10:29:58,1,1715,1940,1652
396,2024-11-27 10:29:59,1,1706,1939,1594
397,2024-11-27 10:30:00,1,1673,1927,1554
398,2024-11-27 10:30:01,1,1628,1932,1598
399,2024-11-27 10:30:01,1,1594,1935,1636
400,2024-11-27 10:30:02,1,1583,1940,1664
401,2024-11-27 10:30:02,1,1590,1916,1700
402,2024-11-27 10:30:03,1,1608,1925,1759
403,2024-11-27 10:30:03,1,1577,1923,1713
404,2024-11-27 10:30:04,1,1545,1907,1691
405,2024-11-27 10:30:04,1,1565,1945,1681
406,2024-11-27 10:30:05,1,1646,1939,1640
407,2024-11-27 10:30:05,1,1719,1930,1653
408,2024-11-27 10:30:06,1,1911,1845,1662
409,2024-11-27 10:30:07,1,1908,1818,1685
410,2024-11-27 10:30:07,1,1915,1805,1705
411,2024-11-27 10:30:08,1,1933,1796,1739
412,2024-11-27 10:30:08,1,1916,1821,1697
413,2024-11-27 10:30:09,1,1850,1882,1634
414,2024-11-27 10:30:09,1,1775,1925,1580
415,2024-11-27 10:30:10,1,1724,1924,1521
416,2024-11-27 10:30:10,1,1690,1916,1498
417,2024-11-27 10:30:11,1,1647,1939,1618
418,2024-11-27 10:30:11,1,1625,1931,1694
419,2024-11-27 10:30:15,1,1682,1951,1669
420,2024-11-27 10:30:16,1,1686,1933,1655
421,2024-11-27 10:30:16,1,1682,1953,1669
422,2024-11-27 10:30:17,1,1669,1945,1680
423,2024-11-27 10:30:17,1,1663,1952,1691
424,2024-11-27 10:30:18,1,1689,1935,1679
425,2024-11-27 10:30:18,1,1683,1943,1655
426,2024-11-27 10:30:19,1,1681,1943,1655
427,2024-11-27 10:30:19,1,1678,1951,1647
428,2024-11-27 10:30:20,1,1666,1942,1659
429,2024-11-27 10:30:20,1,1663,1942,1651
430,2024-11-27 10:30:30,2,1663,1610,1979
431,2024-11-27 10:30:30,2,1660,1606,1972
432,2024-11-27 10:30:31,2,1650,1596,1964
433,2024-11-27 10:30:31,2,1666,1584,1965
434,2024-11-27 10:30:32,2,1639,1565,1940
435,2024-11-27 10:30:32,2,1631,1521,1962
436,2024-11-27 10:30:33,2,1663,1546,1961
437,2024-11-27 10:30:33,2,1727,1560,1968
438,2024-11-27 10:30:34,2,1674,1616,1962
439,2024-11-27 10:30:34,2,1600,1623,1955
440,2024-11-27 10:30:35,2,1640,1667,1993
441,2024-11-27 10:30:37,2,1645,1590,1969
442,2024-11-27 10:30:38,2,1639,1597,1971
443,2024-11-27 10:30:38,2,1731,1626,1967
444,2024-11-27 10:30:39,2,1779,1604,1962
445,2024-11-27 10:30:39,2,1816,1666,1928
446,2024-11-27 10:30:40,2,1799,1700,1931
447,2024-11-27 10:30:40,2,1715,1667,1968
448,2024-11-27 10:30:41,2,1662,1642,1968
449,2024-11-27 10:30:41,2,1626,1605,1967
450,2024-11-27 10:30:42,2,1608,1597,1972
451,2024-11-27 10:30:42,2,1590,1571,1960
452,2024-11-27 10:30:44,2,1660,1560,1967
453,2024-11-27 10:30:44,2,1683,1560,1966
454,2024-11-27 10:30:45,2,1706,1575,1966
455,2024-11-27 10:30:45,2,1733,1602,1967
456,2024-11-27 10:30:46,2,1724,1647,1961
457,2024-11-27 10:30:46,2,1666,1634,1966
458,2024-11-27 10:30:47,2,1628,1595,1966
459,2024-11-27 10:30:47,2,1647,1567,1966
460,2024-11-27 10:30:48,2,1701,1560,1962
461,2024-11-27 10:30:48,2,1747,1585,1957
462,2024-11-27 10:30:49,2,1755,1619,1960
463,2024-11-27 10:30:50,2,1625,1603,1960
464,2024-11-27 10:30:51,2,1603,1562,1965
465,2024-11-27 10:30:51,2,1595,1556,1954
466,2024-11-27 10:30:52,2,1598,1553,1950
467,2024-11-27 10:30:52,2,1658,1548,1960
468,2024-11-27 10:30:53,2,1707,1575,1963
469,2024-11-27 10:30:53,2,1746,1610,1959
470,2024-11-27 10:30:54,2,1778,1625,1953
471,2024-11-27 10:30:54,2,1792,1652,1952
472,2024-11-27 10:30:55,2,1749,1672,1960
473,2024-11-27 10:30:55,2,1640,1608,1966
474,2024-11-27 10:30:57,2,1680,1609,1976
475,2024-11-27 10:30:57,2,1670,1605,1975
476,2024-11-27 10:30:58,2,1616,1593,1963
477,2024-11-27 10:30:58,2,1631,1597,1975
478,2024-11-27 10:30:59,2,1713,1613,1977
479,2024-11-27 10:30:59,2,1756,1637,1955
480,2024-11-27 10:31:00,2,1699,1595,1970
481,2024-11-27 10:31:00,2,1698,1569,1966
482,2024-11-27 10:31:01,2,1652,1578,1972
483,2024-11-27 10:31:01,2,1683,1619,1982
484,2024-11-27 10:31:02,2,1698,1626,1974
485,2024-11-27 10:31:03,2,1687,1616,1968
486,2024-11-27 10:31:04,2,1698,1604,1968
487,2024-11-27 10:31:04,2,1698,1609,1960
488,2024-11-27 10:31:05,2,1702,1624,1974
489,2024-11-27 10:31:05,2,1694,1627,1967
490,2024-11-27 10:31:06,2,1692,1626,1974
491,2024-11-27 10:31:06,2,1696,1636,1975
492,2024-11-27 10:31:07,2,1690,1630,1973
493,2024-11-27 10:31:07,2,1692,1611,1965
494,2024-11-27 10:31:08,2,1692,1593,1968
495,2024-11-27 10:31:08,2,1691,1596,1966
496,2024-11-27 10:31:11,2,1720,1665,1971
497,2024-11-27 10:31:11,2,1686,1621,1971
498,2024-11-27 10:31:12,2,1639,1549,1961
499,2024-11-27 10:31:12,2,1655,1540,1963
500,2024-11-27 10:31:13,2,1655,1561,1964
501,2024-11-27 10:31:13,2,1659,1594,1967
502,2024-11-27 10:31:14,2,1701,1636,1971
503,2024-11-27 10:31:14,2,1720,1673,1966
504,2024-11-27 10:31:15,2,1718,1673,1964
505,2024-11-27 10:31:15,2,1694,1602,1977
506,2024-11-27 10:31:16,2,1692,1567,1957
507,2024-11-27 10:31:17,2,1727,1550,1960
508,2024-11-27 10:31:18,2,1742,1572,1958
509,2024-11-27 10:31:18,2,1750,1557,1954
510,2024-11-27 10:31:19,2,1709,1651,1964
511,2024-11-27 10:31:19,2,1683,1689,1964
512,2024-11-27 10:31:20,2,1633,1656,1977
513,2024-11-27 10:31:20,2,1598,1676,1956
514,2024-11-27 10:31:21,2,1605,1650,1964
515,2024-11-27 10:31:21,2,1649,1618,1977
516,2024-11-27 10:31:22,2,1683,1624,1973
517,2024-11-27 10:31:22,2,1678,1610,1974
518,2024-11-27 10:31:24,2,1676,1603,1971
519,2024-11-27 10:31:24,2,1684,1596,1974
520,2024-11-27 10:31:25,2,1681,1595,1968
521,2024-11-27 10:31:25,2,1679,1585,1971
522,2024-11-27 10:31:26,2,1675,1584,1973
523,2024-11-27 10:31:26,2,1675,1574,1972
524,2024-11-27 10:31:27,2,1675,1577,1973
525,2024-11-27 10:31:27,2,1678,1575,1972
526,2024-11-27 10:31:28,2,1677,1580,1968
527,2024-11-27 10:31:28,2,1674,1572,1962
528,2024-11-27 10:31:29,2,1691,1596,1965
529,2024-11-27 10:31:31,2,1687,1596,1971
530,2024-11-27 10:31:32,2,1684,1590,1968
531,2024-11-27 10:31:32,2,1662,1587,1973
532,2024-11-27 10:31:33,2,1658,1587,1971
533,2024-11-27 10:31:33,2,1661,1591,1974
534,2024-11-27 10:31:34,2,1617,1631,1970
535,2024-11-27 10:31:34,2,1589,1638,1968
536,2024-11-27 10:31:35,2,1605,1641,1984
537,2024-11-27 10:31:35,2,1625,1633,1971
538,2024-11-27 10:31:36,2,1676,1639,1971
539,2024-11-27 10:31:36,2,1687,1641,1985
540,2024-11-27 10:31:37,2,1697,1624,1983
541,2024-11-27 10:31:38,2,1699,1627,1981
542,2024-11-27 10:31:38,2,1662,1610,1961
543,2024-11-27 10:31:39,2,1647,1610,1971
544,2024-11-27 10:31:39,2,1639,1584,1972
545,2024-11-27 10:31:40,2,1672,1633,1978
546,2024-11-27 10:31:40,2,1659,1617,1974
547,2024-11-27 10:31:41,2,1669,1625,1963
548,2024-11-27 10:31:41,2,1683,1659,1967
549,2024-11-27 10:31:42,2,1636,1638,1978
550,2024-11-27 10:31:42,2,1621,1616,1971
551,2024-11-27 10:31:44,2,1621,1606,1966
552,2024-11-27 10:31:44,2,1629,1604,1967
553,2024-11-27 10:31:45,2,1673,1644,1975
554,2024-11-27 10:31:45,2,1675,1654,1972
555,2024-11-27 10:31:46,2,1691,1669,1974
556,2024-11-27 10:31:46,2,1715,1651,1972
557,2024-11-27 10:31:47,2,1689,1585,1968
558,2024-11-27 10:31:47,2,1681,1567,1974
559,2024-11-27 10:31:48,2,1624,1582,1971
560,2024-11-27 10:31:48,2,1589,1595,1961
561,2024-11-27 10:31:49,2,1584,1602,1959
562,2024-11-27 10:31:51,2,1655,1592,1971
563,2024-11-27 10:31:51,2,1630,1580,1971
564,2024-11-27 10:31:52,2,1605,1568,1963
565,2024-11-27 10:31:52,2,1587,1576,1949
566,2024-11-27 10:31:53,2,1647,1606,1966
567,2024-11-27 10:31:53,2,1700,1597,1966
568,2024-11-27 10:31:54,2,1760,1616,1960
569,2024-11-27 10:31:54,2,1785,1616,1957
570,2024-11-27 10:31:55,2,1783,1624,1945
571,2024-11-27 10:31:55,2,1781,1618,1954
572,2024-11-27 10:31:56,2,1734,1623,1963
573,2024-11-27 10:31:57,2,1631,1611,1974
574,2024-11-27 10:31:58,2,1624,1607,1968
575,2024-11-27 10:31:58,2,1610,1611,1966
576,2024-11-27 10:31:59,2,1586,1624,1968
577,2024-11-27 10:31:59,2,1589,1604,1961
578,2024-11-27 10:32:00,2,1620,1609,1966
579,2024-11-27 10:32:00,2,1643,1607,1971
580,2024-11-27 10:32:01,2,1663,1610,1972
581,2024-11-27 10:32:01,2,1662,1613,1974
582,2024-11-27 10:32:02,2,1680,1596,1966
583,2024-11-27 10:32:02,2,1699,1578,1966
584,2024-11-27 10:32:04,2,1658,1613,1970
585,2024-11-27 10:32:05,2,1645,1613,1964
586,2024-11-27 10:32:05,2,1604,1623,1965
587,2024-11-27 10:32:06,2,1618,1651,1970
588,2024-11-27 10:32:06,2,1622,1630,1967
589,2024-11-27 10:32:07,2,1645,1630,1963
590,2024-11-27 10:32:07,2,1659,1611,1967
591,2024-11-27 10:32:08,2,1686,1626,1967
592,2024-11-27 10:32:08,2,1694,1651,1972
593,2024-11-27 10:32:09,2,1658,1633,1971
594,2024-11-27 10:32:09,2,1669,1605,1973
595,2024-11-27 10:32:11,2,1655,1669,1974
596,2024-11-27 10:32:12,2,1662,1718,1957
597,2024-11-27 10:32:12,2,1667,1745,1946
598,2024-11-27 10:32:13,2,1663,1661,1975
599,2024-11-27 10:32:13,2,1654,1600,1970
600,2024-11-27 10:32:14,2,1625,1557,1961
601,2024-11-27 10:32:14,2,1612,1531,1957
602,2024-11-27 10:32:15,2,1612,1543,1960
603,2024-11-27 10:32:15,2,1665,1581,1968
604,2024-11-27 10:32:16,2,1698,1631,1976
605,2024-11-27 10:32:16,2,1718,1674,1966
606,2024-11-27 10:32:25,3,1357,1649,1727
607,2024-11-27 10:32:25,3,1355,1676,1720
608,2024-11-27 10:32:26,3,1360,1695,1700
609,2024-11-27 10:32:26,3,1363,1679,1693
610,2024-11-27 10:32:27,3,1339,1658,1722
611,2024-11-27 10:32:27,3,1364,1641,1680
612,2024-11-27 10:32:28,3,1328,1613,1694
613,2024-11-27 10:32:28,3,1342,1591,1691
614,2024-11-27 10:32:29,3,1318,1575,1728
615,2024-11-27 10:32:29,3,1350,1667,1676
616,2024-11-27 10:32:30,3,1347,1638,1646
617,2024-11-27 10:32:32,3,1354,1651,1680
618,2024-11-27 10:32:33,3,1353,1646,1701
619,2024-11-27 10:32:33,3,1364,1694,1731
620,2024-11-27 10:32:34,3,1355,1691,1669
621,2024-11-27 10:32:34,3,1347,1669,1672
622,2024-11-27 10:32:35,3,1352,1659,1658
623,2024-11-27 10:32:35,3,1350,1647,1670
624,2024-11-27 10:32:36,3,1342,1645,1656
625,2024-11-27 10:32:36,3,1345,1658,1669
626,2024-11-27 10:32:37,3,1354,1652,1684
627,2024-11-27 10:32:37,3,1347,1642,1679
628,2024-11-27 10:32:39,3,1349,1678,1688
629,2024-11-27 10:32:39,3,1357,1683,1677
630,2024-11-27 10:32:40,3,1357,1660,1700
631,2024-11-27 10:32:40,3,1353,1656,1706
632,2024-11-27 10:32:41,3,1363,1647,1682
633,2024-11-27 10:32:41,3,1341,1642,1708
634,2024-11-27 10:32:42,3,1340,1667,1781
635,2024-11-27 10:32:42,3,1352,1628,1711
636,2024-11-27 10:32:43,3,1355,1625,1712
637,2024-11-27 10:32:43,3,1355,1621,1706
638,2024-11-27 10:32:44,3,1352,1639,1715
639,2024-11-27 10:32:45,3,1353,1662,1694
640,2024-11-27 10:32:46,3,1358,1677,1720
641,2024-11-27 10:32:46,3,1359,1660,1754
642,2024-11-27 10:32:47,3,1361,1660,1744
643,2024-11-27 10:32:47,3,1373,1635,1780
644,2024-11-27 10:32:48,3,1371,1631,1770
645,2024-11-27 10:32:48,3,1352,1642,1720
646,2024-11-27 10:32:49,3,1347,1661,1659
647,2024-11-27 10:32:49,3,1356,1664,1658
648,2024-11-27 10:32:50,3,1353,1666,1625
649,2024-11-27 10:32:50,3,1342,1648,1648
650,2024-11-27 10:32:52,3,1367,1657,1708
651,2024-11-27 10:32:53,3,1357,1648,1739
652,2024-11-27 10:32:53,3,1356,1630,1736
653,2024-11-27 10:32:54,3,1345,1648,1654
654,2024-11-27 10:32:54,3,1339,1626,1642
655,2024-11-27 10:32:55,3,1346,1638,1647
656,2024-11-27 10:32:55,3,1343,1638,1637
657,2024-11-27 10:32:56,3,1347,1632,1625
658,2024-11-27 10:32:56,3,1349,1634,1644
659,2024-11-27 10:32:57,3,1342,1624,1662
660,2024-11-27 10:32:57,3,1347,1607,1635
661,2024-11-27 10:32:58,3,1349,1640,1655
662,2024-11-27 10:32:59,3,1354,1645,1655
663,2024-11-27 10:32:59,3,1350,1633,1654
664,2024-11-27 10:33:00,3,1361,1585,1668
665,2024-11-27 10:33:00,3,1346,1641,1647
666,2024-11-27 10:33:01,3,1344,1640,1647
667,2024-11-27 10:33:01,3,1342,1629,1644
668,2024-11-27 10:33:02,3,1339,1628,1652
669,2024-11-27 10:33:02,3,1352,1633,1640
670,2024-11-27 10:33:03,3,1353,1649,1641
671,2024-11-27 10:33:03,3,1341,1659,1650
672,2024-11-27 10:33:04,3,1350,1667,1674
673,2024-11-27 10:33:05,3,1348,1662,1680
674,2024-11-27 10:33:05,3,1358,1648,1700
675,2024-11-27 10:33:06,3,1350,1690,1686
676,2024-11-27 10:33:06,3,1357,1680,1662
677,2024-11-27 10:33:07,3,1345,1642,1664
678,2024-11-27 10:33:07,3,1342,1617,1657
679,2024-11-27 10:33:08,3,1350,1603,1661
680,2024-11-27 10:33:08,3,1342,1596,1662
681,2024-11-27 10:33:09,3,1349,1581,1669
682,2024-11-27 10:33:09,3,1352,1582,1674
683,2024-11-27 10:33:11,3,1358,1609,1722
684,2024-11-27 10:33:11,3,1347,1625,1672
685,2024-11-27 10:33:12,3,1350,1633,1645
686,2024-11-27 10:33:12,3,1348,1638,1637
687,2024-11-27 10:33:13,3,1347,1636,1649
688,2024-11-27 10:33:13,3,1346,1629,1653
689,2024-11-27 10:33:14,3,1351,1633,1647
690,2024-11-27 10:33:14,3,1344,1638,1655
691,2024-11-27 10:33:15,3,1341,1630,1649
692,2024-11-27 10:33:15,3,1355,1644,1669
693,2024-11-27 10:33:16,3,1354,1674,1680
694,2024-11-27 10:33:17,3,1348,1680,1646
695,2024-11-27 10:33:17,3,1342,1659,1625
696,2024-11-27 10:33:18,3,1349,1657,1627
697,2024-11-27 10:33:18,3,1347,1634,1637
698,2024-11-27 10:33:19,3,1345,1640,1644
699,2024-11-27 10:33:19,3,1345,1632,1647
700,2024-11-27 10:33:20,3,1344,1630,1652
701,2024-11-27 10:33:20,3,1343,1631,1666
702,2024-11-27 10:33:21,3,1351,1617,1669
703,2024-11-27 10:33:21,3,1353,1598,1681
704,2024-11-27 10:33:22,3,1354,1630,1692
705,2024-11-27 10:33:23,3,1344,1638,1646
706,2024-11-27 10:33:23,3,1348,1632,1642
707,2024-11-27 10:33:24,3,1346,1633,1645
708,2024-11-27 10:33:24,3,1349,1640,1655
709,2024-11-27 10:33:25,3,1342,1641,1658
710,2024-11-27 10:33:25,3,1348,1633,1648
711,2024-11-27 10:33:26,3,1347,1630,1648
